[0;31m⚠  Tests TRUNCATE users/tasks/… in the target DB.[0m  
[0;33m   Set PYTEST_ALLOW_ANY_DB=1 only if the DB is disposable.[0m  
[0;33m   Backend container uses built image: run [0;36mdocker compose build backend[0;33m after code changes.[0m  
docker compose exec -e PYTEST_ALLOW_ANY_DB=1 backend python -m pytest tests/ -v
time="2026-04-24T22:07:24-06:00" level=warning msg="/Users/pablosalas/Appsec/appsec-platform/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: asyncio-1.3.0, cov-7.1.0, anyio-4.13.0
{"ts": "2026-04-25T04:17:25.395Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "c3434a64-e929-4b36-8d7b-768471de58fb", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 401, "duration_ms": 246.55, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:25.395Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
___________ ERROR at setup of test_list_revision_source_codes_empty ____________

self = <Coroutine test_list_revision_source_codes_empty>

    def setup(self) -> None:
        runner_fixture_id = f"_{self._loop_scope}_scoped_runner"
        if runner_fixture_id not in self.fixturenames:
            self.fixturenames.append(runner_fixture_id)
>       return super().setup()
               ^^^^^^^^^^^^^^^

/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:458: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:743: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:361: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/base_events.py:691: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:357: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:216: in auth_headers
    await _register_and_login(client)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

client = <httpx.AsyncClient object at 0xffffa6223230>
username = 'testuser_f3a1f26a'

    async def _register_and_login(
        client: AsyncClient, username: str | None = None
    ) -> None:
        """Helper: register + login a disposable user into the client cookie jar."""
        unique = uuid.uuid4().hex[:8]
        username = username or f"testuser_{unique}"
        payload = {
            "username": username,
            "email": f"{username}@example.com",
            "password": "Testpass123",
        }
    
        resp = await client.post("/api/v1/auth/register", json=payload)
        assert resp.status_code == 201, f"Register failed: {resp.text}"
    
        resp = await client.post(
            "/api/v1/auth/login",
            json={"username": payload["username"], "password": payload["password"]},
        )
>       assert resp.status_code == 200, f"Login failed: {resp.text}"
E       AssertionError: Login failed: {"status":"error","detail":"Incorrect username or password","code":"UnauthorizedException"}
E       assert 401 == 200
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests/conftest.py:203: AssertionError
---------------------------- Captured stdout setup -----------------------------
{"ts": "2026-04-25T04:17:41.650Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "b2db5ee0-2436-4e66-b98c-c48947115bb9", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:42.128Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "b2db5ee0-2436-4e66-b98c-c48947115bb9", "user_id": "48c987bf-6574-4d40-94e5-ebe77cf30a85", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:42.130Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "b2db5ee0-2436-4e66-b98c-c48947115bb9", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 479.48, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:42.130Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:17:42.130Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "66bfff85-1b76-4b56-bc0a-e889e9e8bf94", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:42.388Z", "level": "WARNING", "logger": "app", "msg": "auth.login_failure", "request_id": "66bfff85-1b76-4b56-bc0a-e889e9e8bf94", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_failure", "username": "testuser_f3a1f26a", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:42.390Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "66bfff85-1b76-4b56-bc0a-e889e9e8bf94", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 401, "duration_ms": 259.43, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:42.390Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
__________ ERROR at setup of test_revision_source_code_idor_protected __________

self = <Coroutine test_revision_source_code_idor_protected>

    def setup(self) -> None:
        runner_fixture_id = f"_{self._loop_scope}_scoped_runner"
        if runner_fixture_id not in self.fixturenames:
            self.fixturenames.append(runner_fixture_id)
>       return super().setup()
               ^^^^^^^^^^^^^^^

/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:458: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:743: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:361: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/base_events.py:691: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:357: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:231: in other_auth_headers
    await _register_and_login(client)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

client = <httpx.AsyncClient object at 0xffffa43c9f70>
username = 'testuser_6696b034'

    async def _register_and_login(
        client: AsyncClient, username: str | None = None
    ) -> None:
        """Helper: register + login a disposable user into the client cookie jar."""
        unique = uuid.uuid4().hex[:8]
        username = username or f"testuser_{unique}"
        payload = {
            "username": username,
            "email": f"{username}@example.com",
            "password": "Testpass123",
        }
    
        resp = await client.post("/api/v1/auth/register", json=payload)
        assert resp.status_code == 201, f"Register failed: {resp.text}"
    
        resp = await client.post(
            "/api/v1/auth/login",
            json={"username": payload["username"], "password": payload["password"]},
        )
>       assert resp.status_code == 200, f"Login failed: {resp.text}"
E       AssertionError: Login failed: {"status":"error","detail":"Incorrect username or password","code":"UnauthorizedException"}
E       assert 401 == 200
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests/conftest.py:203: AssertionError
---------------------------- Captured stdout setup -----------------------------
{"ts": "2026-04-25T04:17:43.233Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "cefecc49-a372-4f03-b79e-425be509d7fd", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:43.704Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "cefecc49-a372-4f03-b79e-425be509d7fd", "user_id": "315330c8-e091-497b-b475-ac9c211cc705", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:43.706Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "cefecc49-a372-4f03-b79e-425be509d7fd", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 472.76, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:43.706Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:17:43.706Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "aebfec1d-2b91-438a-8ae2-3f9db16c3c32", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:43.926Z", "level": "INFO", "logger": "app", "msg": "auth.login_success", "request_id": "aebfec1d-2b91-438a-8ae2-3f9db16c3c32", "user_id": "315330c8-e091-497b-b475-ac9c211cc705", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_success", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:43.931Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "aebfec1d-2b91-438a-8ae2-3f9db16c3c32", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 200, "duration_ms": 224.27, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:43.931Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:17:43.932Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "5c2fb3bc-74b8-4b27-8c1b-9278f4f89325", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:44.148Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "5c2fb3bc-74b8-4b27-8c1b-9278f4f89325", "user_id": "8a9b1fee-aaa3-4d0f-b97d-1eafc801a58a", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:44.150Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "5c2fb3bc-74b8-4b27-8c1b-9278f4f89325", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 218.8, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:44.151Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:17:44.151Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "3adbe7bb-e611-4b9c-b481-514c14a52f07", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:44.409Z", "level": "WARNING", "logger": "app", "msg": "auth.login_failure", "request_id": "3adbe7bb-e611-4b9c-b481-514c14a52f07", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_failure", "username": "testuser_6696b034", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:44.411Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "3adbe7bb-e611-4b9c-b481-514c14a52f07", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 401, "duration_ms": 260.17, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:44.412Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
_________________ ERROR at setup of test_filter_by_servicio_id _________________

self = <Coroutine test_filter_by_servicio_id>

    def setup(self) -> None:
        runner_fixture_id = f"_{self._loop_scope}_scoped_runner"
        if runner_fixture_id not in self.fixturenames:
            self.fixturenames.append(runner_fixture_id)
>       return super().setup()
               ^^^^^^^^^^^^^^^

/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:458: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:743: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:361: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/base_events.py:691: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:357: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:216: in auth_headers
    await _register_and_login(client)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

client = <httpx.AsyncClient object at 0xffffa4379580>
username = 'testuser_54402b4c'

    async def _register_and_login(
        client: AsyncClient, username: str | None = None
    ) -> None:
        """Helper: register + login a disposable user into the client cookie jar."""
        unique = uuid.uuid4().hex[:8]
        username = username or f"testuser_{unique}"
        payload = {
            "username": username,
            "email": f"{username}@example.com",
            "password": "Testpass123",
        }
    
        resp = await client.post("/api/v1/auth/register", json=payload)
        assert resp.status_code == 201, f"Register failed: {resp.text}"
    
        resp = await client.post(
            "/api/v1/auth/login",
            json={"username": payload["username"], "password": payload["password"]},
        )
>       assert resp.status_code == 200, f"Login failed: {resp.text}"
E       AssertionError: Login failed: {"status":"error","detail":"Incorrect username or password","code":"UnauthorizedException"}
E       assert 401 == 200
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests/conftest.py:203: AssertionError
---------------------------- Captured stdout setup -----------------------------
{"ts": "2026-04-25T04:17:48.473Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "8a2bcd9d-e514-4848-b067-7c8d2299b133", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:48.685Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "8a2bcd9d-e514-4848-b067-7c8d2299b133", "user_id": "7533c9b3-5645-4f28-962a-a6694c74864c", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:48.687Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "8a2bcd9d-e514-4848-b067-7c8d2299b133", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 213.87, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:48.688Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:17:48.688Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "98c81314-aaa0-401f-9606-348bc0b69ccc", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:48.933Z", "level": "WARNING", "logger": "app", "msg": "auth.login_failure", "request_id": "98c81314-aaa0-401f-9606-348bc0b69ccc", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_failure", "username": "testuser_54402b4c", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:48.935Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "98c81314-aaa0-401f-9606-348bc0b69ccc", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 401, "duration_ms": 247.01, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:48.935Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
____________ ERROR at setup of test_revision_tercero_idor_protected ____________

self = <Coroutine test_revision_tercero_idor_protected>

    def setup(self) -> None:
        runner_fixture_id = f"_{self._loop_scope}_scoped_runner"
        if runner_fixture_id not in self.fixturenames:
            self.fixturenames.append(runner_fixture_id)
>       return super().setup()
               ^^^^^^^^^^^^^^^

/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:458: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:743: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:361: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/base_events.py:691: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:357: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:231: in other_auth_headers
    await _register_and_login(client)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

client = <httpx.AsyncClient object at 0xffffa43a9100>
username = 'testuser_55b9e86e'

    async def _register_and_login(
        client: AsyncClient, username: str | None = None
    ) -> None:
        """Helper: register + login a disposable user into the client cookie jar."""
        unique = uuid.uuid4().hex[:8]
        username = username or f"testuser_{unique}"
        payload = {
            "username": username,
            "email": f"{username}@example.com",
            "password": "Testpass123",
        }
    
        resp = await client.post("/api/v1/auth/register", json=payload)
        assert resp.status_code == 201, f"Register failed: {resp.text}"
    
        resp = await client.post(
            "/api/v1/auth/login",
            json={"username": payload["username"], "password": payload["password"]},
        )
>       assert resp.status_code == 200, f"Login failed: {resp.text}"
E       AssertionError: Login failed: {"status":"error","detail":"Incorrect username or password","code":"UnauthorizedException"}
E       assert 401 == 200
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests/conftest.py:203: AssertionError
---------------------------- Captured stdout setup -----------------------------
{"ts": "2026-04-25T04:17:55.775Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "c7520913-206a-404b-9e56-6663743fe126", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:55.997Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "c7520913-206a-404b-9e56-6663743fe126", "user_id": "139f9533-d0fb-49d0-a148-ed1f1c4e816d", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:55.999Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "c7520913-206a-404b-9e56-6663743fe126", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 224.26, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:55.999Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:17:56.000Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "0bd9b2bb-1dea-480d-925d-0ec027191611", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:57.206Z", "level": "INFO", "logger": "app", "msg": "auth.login_success", "request_id": "0bd9b2bb-1dea-480d-925d-0ec027191611", "user_id": "139f9533-d0fb-49d0-a148-ed1f1c4e816d", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_success", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:57.215Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "0bd9b2bb-1dea-480d-925d-0ec027191611", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 200, "duration_ms": 1214.72, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
